案件編號,發生時間,災情類別,相近地點,災情描述,權責單位,通報來源,案件類別大項,案件類別細項
42020000000000.0,2020/6/4 9:52,"[道路、隧道災情]
路基流失",屏東縣瑪家鄉佳義村[屏東縣瑪家鄉佳義村1鄰泰平巷5之25號],接獲民眾報案，在瑪家鄉佳義村沿山線路基流失，有2人受困,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣瑪家鄉公所(已處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:52,"[道路、隧道災情]
土石流阻斷",屏東縣春日鄉力里村圓山路5號,春日鄉力里村爆發土石流，土石隨溪流而下，穿越2條馬路，灌進1戶民宅，2層樓建築遭土石淹沒，2人受困。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣春日鄉公所(已處理)",災情查報,道路、隧道災情,土石流阻斷
42020000000000.0,2020/6/4 9:51,"[路樹災情]
路樹傾斜",屏東縣東港鎮[屏東縣東港鎮興東里14鄰沿海路161號],風速太強造成路樹倒塌。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣東港鎮公所(已處理)",災情查報,路樹災情,路樹傾斜
42020000000000.0,2020/6/4 9:50,"[其他災情]
漁船(筏)毀損",屏東縣琉球鄉中福村三民路7巷,漁民駕著漁筏到巴士海峽海域作業時，發生機械故障，漁筏在惡劣風浪的海上飄流,"屏東縣政府農業處(處理中)
屏東縣琉球鄉公所(已處理)",災情查報,其他災情,漁船(筏)毀損
42020000000000.0,2020/6/4 9:50,"[廣告招牌災情]
廣告招牌掉落",屏東縣林邊鄉,風大導致廣告招牌掉落。,"屏東縣政府城鄉發展處(已處理)
屏東縣林邊鄉公所(已處理)",災情查報,廣告招牌災情,廣告招牌掉落
42020000000000.0,2020/6/4 9:50,"[橋梁災情]
橋梁斷裂",屏東縣春日鄉力里村圓山路11號,(測試)因地震因素，往○○鄉的○○橋之強梁斷裂，造成3人失蹤。,屏東縣春日鄉公所(已處理),災情查報,橋梁災情,橋梁斷裂
42020000000000.0,2020/6/4 9:49,"[土石災情]
土石流",屏東縣泰武鄉萬安村77號,"村民通報災害應變中心,家裡隔壁的小水溝已有土石流情況發生,目前收拾行囊中,若大雨持續直直落的話,村民會撤離至收容所",屏東縣泰武鄉公所(已處理),災情查報,土石災情,土石流
42020000000000.0,2020/6/4 9:48,"[道路、隧道災情]
土石流阻斷",屏東縣里港鄉玉田村和平路134號,"因連日豪雨.導致道路兩側土石鬆動造成落石及土石泥堆滿道路.並使得車 輛無法通行且有一台車輛中有8人受困於車內
","交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣里港鄉公所(已處理)",災情查報,道路、隧道災情,土石流阻斷
42020000000000.0,2020/6/4 9:46,"[路樹災情]
路樹倒塌",屏東縣林邊鄉,公園路樹倒塌造成行人1人輕傷,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣林邊鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:45,"[廣告招牌災情]
廣告招牌掉落",屏東縣新埤鄉,新埤鄉新埤村有位保全外出，遭二樓掉落招牌砸傷，多處骨折。,"屏東縣新埤鄉公所殯葬暨宗教管理所(待處理)
屏東縣政府城鄉發展處(已處理)
屏東縣新埤鄉公所(已處理)",災情查報,廣告招牌災情,廣告招牌掉落
42020000000000.0,2020/6/4 9:45,"[土石災情]
堰塞湖",屏東縣春日鄉古華村古華路1號,(測試)由於發生地震，○○溪疑因土石崩坍，在○○村附近形成一處堰塞湖，鄉公所立即偕同村長、警察、消防人力進行疏散撤離63人。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣春日鄉公所(已處理)",災情查報,土石災情,堰塞湖
42020000000000.0,2020/6/4 9:44,"[路樹災情]
路樹傾斜",屏東縣林邊鄉,風大導致路樹傾斜。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣林邊鄉公所(已處理)",災情查報,路樹災情,路樹傾斜
42020000000000.0,2020/6/4 9:44,"[道路、隧道災情]
路基流失",屏東縣春日鄉 力里村圓山路1號,接獲民眾報案，在力里村因溪水暴漲，往力理堤防道路路基流失、積水無法通行，有2人受困於此。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣春日鄉公所(已處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:44,"[廣告招牌災情]
廣告招牌掉落",屏東縣屏東市[屏東縣屏東市端正里2鄰中正路72號],風太大招牌掉落,"屏東縣政府城鄉發展處(已處理)
屏東縣屏東市公所(已處理)",災情查報,廣告招牌災情,廣告招牌掉落
42020000000000.0,2020/6/4 9:43,"[橋梁災情]
橋梁斷裂",屏東縣枋寮鄉[屏東縣枋寮鄉枋寮村11鄰德興路9號],枋寮橋梁斷裂 致2人失蹤 ,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣枋寮鄉公所(已處理)",災情查報,橋梁災情,橋梁斷裂
42020000000000.0,2020/6/4 9:43,"[廣告招牌災情]
廣告招牌掉落",屏東縣獅子鄉內獅村入口(台1線),"內獅村村民外出工作時遭2樓掉落招牌砸傷,多處骨折",屏東縣政府城鄉發展處(已處理),災情查報,廣告招牌災情,廣告招牌掉落
42020000000000.0,2020/6/4 9:42,"[路樹災情]
路樹倒塌",屏東縣新園鄉田洋村田洋路27號,路樹傾倒   壓毀民宅==========路樹傾倒   壓到野貓,,災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:41,"[土石災情]
堰塞湖",屏東縣新埤鄉,由於發生地震，林邊溪疑因土石崩坍，在箕湖村附近形成一處堰塞湖，鄉公所立即偕同村長、警察、消防人力進行疏散撤離63人。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣新埤鄉公所殯葬暨宗教管理所(待處理)
屏東縣新埤鄉公所(已處理)",災情查報,土石災情,堰塞湖
42020000000000.0,2020/6/4 9:41,"[橋梁災情]
河川水位達警戒水位及封閉橋梁",屏東縣琉球鄉本漁路,連日豪雨不斷致琉球溪暴，漁福村三民路11巷附近漁福橋河川水位達警戒水位，,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣琉球鄉公所(已處理)",災情查報,橋梁災情,河川水位達警戒水位及封閉橋梁
42020000000000.0,2020/6/4 9:41,"[積淹水災情]
道路積淹水",屏東縣新園鄉仙吉村仙吉路200號,道路積淹水   雙向行車不易  ,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣新園鄉公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:39,"[廣告招牌災情]
廣告招牌掉落",屏東縣枋寮鄉[屏東縣枋寮鄉新龍村9鄰義民路180巷15號],新龍村9鄰義民路180巷旁招牌掉落,"屏東縣政府城鄉發展處(已處理)
屏東縣枋寮鄉公所(已處理)",災情查報,廣告招牌災情,廣告招牌掉落
42020000000000.0,2020/6/4 9:38,"[橋梁災情]
河川水位達警戒水位及封閉橋梁",屏東縣屏東市[屏東縣屏東市大武里23鄰武愛街166巷64號],水量太大橋墩快要不行了,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣屏東市公所(已處理)",災情查報,橋梁災情,河川水位達警戒水位及封閉橋梁
12020000000000.0,2020/6/4 9:37,"[積淹水災情]
道路積淹水",屏東縣滿州鄉大公路18號,因豪雨導致排水溝宣洩不良，附近13戶民宅淹水及膝,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣滿州鄉公所(已處理)",網路災情通報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:37,"[路樹災情]
路樹倒塌",屏東縣琉球鄉中福村三民路7巷,中福村三民路7巷一處樹路倒塌，壓壞台電主饋線，造成三民路7巷沿線167戶停電，沿線用戶生活受影響,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣琉球鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:37,"[路樹災情]
路樹倒塌",屏東縣獅子鄉[屏東縣獅子鄉楓林村1鄰楓林一巷5號之20],"(測試)獅子衛生所門口路樹因地震倒塌,壓到電線造成爆炸,引起火災. 造成8名路人受傷","交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣獅子鄉公所(處理中)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:36,"[積淹水災情]
道路積淹水",屏東縣高樹鄉高樹村華光路1號,"因強降雨致路面積水,車輛無法通行","交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣高樹鄉公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:36,"[橋梁災情]
橋梁斷裂",屏東縣新埤鄉箕湖大橋,因地震因素，往箕湖村的箕湖大橋之強梁斷裂，造成3人失蹤。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣新埤鄉公所殯葬暨宗教管理所(待處理)
屏東縣新埤鄉公所(已處理)",災情查報,橋梁災情,橋梁斷裂
42020000000000.0,2020/6/4 9:34,"[路樹災情]
路樹倒塌",屏東縣枋寮鄉[屏東縣枋寮鄉新龍村2鄰義民路17號],新龍公園路樹倒塌,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣枋寮鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:34,"[積淹水災情]
道路積淹水",屏東縣屏東市[屏東縣屏東市信和里12鄰泰和10之16號],"水太大,道路全部都是水","交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣屏東市公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:33,"[土石災情]
堰塞湖",屏東縣麟洛鄉[屏東縣麟洛鄉麟趾村19鄰中山路7之5號],(測試)由於發生地震，大湖圳疑因土石崩坍，在田道村附近形成一處堰塞湖，鄉公所立即偕同村長、警察、消防人力進行疏散撤離63人。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣麟洛鄉公所(已處理)",災情查報,土石災情,堰塞湖
42020000000000.0,2020/6/4 9:32,"[積淹水災情]
地區積淹水",屏東縣長治鄉新潭巷22號,民房內淹水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣長治鄉公所(已處理)",災情查報,積淹水災情,地區積淹水
42020000000000.0,2020/6/4 9:31,"[積淹水災情]
道路積淹水",屏東縣高樹鄉[屏東縣高樹鄉高樹村14鄰南興路127號],"因積淹水情形,水退後,路面出現坑洞,長約1公尺,?約0.6公尺,恐致車輛通過時發生事故","交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣高樹鄉公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:30,"[道路、隧道災情]
路基流失",屏東縣枋寮鄉[屏東縣枋寮鄉大庄村8鄰大庄路139號],大庄村堤防道路路基流失==========大庄村堤防道路路基流失,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣枋寮鄉公所(已處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:30,"[車輛、交通事故]
車禍",屏東縣新園鄉仙吉村仙吉路200號,有二台腳踏車   年輕屁孩騎乘   用力對撞,"屏東縣政府消防局(待處理)
屏東縣政府警察局(已處理)
屏東縣新園鄉公所(已處理)",災情查報,車輛、交通事故,車禍
42020000000000.0,2020/6/4 9:30,"[路樹災情]
路樹倒塌",屏東縣泰武鄉萬安村2號,接獲村民報案，在萬安村辦公處旁大型路樹倒塌，有2人受困於此。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣泰武鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:29,"[土石災情]
堰塞湖",屏東縣獅子鄉,"因地震獅子鄉竹坑溪疑土石崩塌,在竹坑村上方形成堰塞湖,鄉公所立即偕同村長.警察.消防人員進行疏散撤離63人","交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣獅子鄉公所(處理中)",災情查報,土石災情,堰塞湖
42020000000000.0,2020/6/4 9:29,"[路樹災情]
路樹倒塌",屏東縣新埤鄉安泰醫院,安泰醫院門口路樹因地震倒塌，壓到電線造成爆炸，引起火災，並造成8名路人受傷。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣新埤鄉公所殯葬暨宗教管理所(待處理)
屏東縣新埤鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:29,"[路樹災情]
路樹倒塌",屏東縣九如鄉[屏東縣九如鄉大坵村8鄰九如路三段20號],路樹倒塌,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣九如鄉公所(處理中)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:28,"[廣告招牌災情]
廣告招牌掉落",屏東縣琉球鄉,大福村和平路19號民宿旁豎立大招牌，不敵強風被吹落砸毀路旁的汽機車，壓傷機車騎士,"屏東縣政府城鄉發展處(已處理)
屏東縣琉球鄉公所(已處理)",災情查報,廣告招牌災情,廣告招牌掉落
42020000000000.0,2020/6/4 9:27,"[積淹水災情]
道路積淹水",屏東縣長治鄉,道路積水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣長治鄉公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:27,"[積淹水災情]
道路積淹水",屏東縣九如鄉[屏東縣九如鄉東寧村20鄰東寧路11號],淹水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣九如鄉公所(處理中)
屏東縣政府警察局(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:27,"[道路、隧道災情]
路基流失",屏東縣內埔鄉水門村26號,(測試)接獲民眾報案，在水門村堤防道路路基流失，有2人受困於此。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣內埔鄉公所(已處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:27,"[橋梁災情]
橋梁斷裂",屏東縣滿州鄉小墾丁度假村前滿州橋,因地震因素.滿州往港仔方向之要道-滿州橋之橋梁斷裂.造成3.人失蹤。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣滿州鄉公所(已處理)",災情查報,橋梁災情,橋梁斷裂
42020000000000.0,2020/6/4 9:27,"[積淹水災情]
道路積淹水",屏東縣里港鄉大平村信義路28號,因連日大雨.導致道路積淹水約150平方公尺.使得車輛進水損壞造成無法通行.10人受困於車內,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣里港鄉公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:27,"[積淹水災情]
房屋積淹水",屏東縣高樹鄉高樹村南興路26號,"因道路積淹水淹至住家,一戶3口受困,需撤離","交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣高樹鄉公所(已處理)",災情查報,積淹水災情,房屋積淹水
42020000000000.0,2020/6/4 9:27,"[積淹水災情]
房屋積淹水",港隆宮,積水淹入民宅   撤離1人至港西國小,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣新園鄉公所(已處理)",災情查報,積淹水災情,房屋積淹水
42020000000000.0,2020/6/4 9:26,"[廣告招牌災情]
廣告招牌掉落",屏東縣滿州鄉中山路90號,"(測試)滿州鄉滿州村有位保全外出,遭二樓掉落招牌砸傷,多處骨折","屏東縣政府城鄉發展處(已處理)
屏東縣滿州鄉公所(已處理)",災情查報,廣告招牌災情,廣告招牌掉落
42020000000000.0,2020/6/4 9:25,"[廣告招牌災情]
廣告招牌掉落",屏東縣麟洛鄉[屏東縣麟洛鄉麟趾村8鄰中正路76號],(測試)麟趾村有位保全外出，遭二樓掉落招牌砸傷，多處骨折。,"屏東縣政府城鄉發展處(已處理)
屏東縣麟洛鄉公所(已處理)",災情查報,廣告招牌災情,廣告招牌掉落
12020000000000.0,2020/6/4 9:24,"[道路、隧道災情]
路基流失",屏東縣竹田鄉中山路25號,竹田里堤防道路路基流失，有2人受困於此。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣竹田鄉公所(已處理)",網路災情通報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:24,"[廣告招牌災情]
廣告招牌欲墜",屏東縣牡丹鄉牡丹村2鄰,本鄉牡丹村(路)2鄰雜貨店商家招牌因強風吹襲，搖晃欲墬。,屏東縣牡丹鄉公所(已處理),災情查報,廣告招牌災情,廣告招牌欲墜
42020000000000.0,2020/6/4 9:23,"[廣告招牌災情]
廣告招牌欲墜",屏東縣崁頂鄉南州路7號,即將掉,屏東縣崁頂鄉公所(已處理),災情查報,廣告招牌災情,廣告招牌欲墜
42020000000000.0,2020/6/4 9:22,"[路樹災情]
路樹倒塌",屏東縣麟洛鄉[屏東縣麟洛鄉麟頂村1鄰民生路108號],(測試)屏安醫院門口路樹因颱風倒塌，壓到電線造成爆炸，引起火災，並造成8名路人受傷。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣麟洛鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:22,"[道路、隧道災情]
路基流失",屏東縣泰武鄉佳興村,"路樹災情,及大雨沖刷路基,雙向不通
","交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣泰武鄉公所(已處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:22,"[路樹災情]
路樹傾斜",屏東縣泰武鄉萬安村1號,接獲村民報案，在萬安國小附近，小小影響交通,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣泰武鄉公所(已處理)",災情查報,路樹災情,路樹傾斜
42020000000000.0,2020/6/4 9:22,"[積淹水災情]
道路積淹水",屏東縣琉球鄉中正路與忠孝路交叉路口,豪大雨導致中正路積淹水約200平方公尺，使得車輛故障造成無法通行，15人受困於車內。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣琉球鄉公所(已處理)",災情查報,積淹水災情,道路積淹水
12020000000000.0,2020/6/4 9:22,"[橋梁災情]
橋梁斷裂",屏東縣萬巒鄉,橋梁斷裂,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣萬巒鄉公所(已處理)",網路災情通報,橋梁災情,橋梁斷裂
42020000000000.0,2020/6/4 9:22,"[土石災情]
堰塞湖",屏東縣崁頂鄉振興路6號,大水湖,屏東縣崁頂鄉公所(已處理),災情查報,土石災情,堰塞湖
42020000000000.0,2020/6/4 9:21,"[路樹災情]
路樹倒塌",屏東縣滿州鄉山頂路56-1號,滿州鄉星苑門口路樹強風造成路樹倒塌.壓到電線造成爆炸.引起火災並造成8民路人受傷,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣滿州鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:21,"[積淹水災情]
道路積淹水",屏東縣屏東市,水滿,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣屏東市公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:20,"[橋梁災情]
橋梁斷裂",屏東縣獅子鄉[屏東縣獅子鄉丹路村5鄰丹路二巷23號],"因地震造成獅子鄉台九線雙流橋斷裂,車輛掉落溪流,3人失蹤","交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣獅子鄉公所(處理中)",災情查報,橋梁災情,橋梁斷裂
12020000000000.0,2020/6/4 9:20,"[路樹災情]
路樹倒塌",屏東縣新埤鄉中正路40號[屏東縣南州鄉同安村10鄰中興路119之5號],豪大風雨倒致路樹倒塌,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣新埤鄉公所殯葬暨宗教管理所(待處理)
屏東縣新埤鄉公所(已處理)",網路災情通報,路樹災情,路樹倒塌
12020000000000.0,2020/6/4 9:20,"[土石災情]
堰塞湖",屏東縣獅子鄉竹坑村,因地震造成土石崩坍在竹坑村上方形成堰塞湖,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣獅子鄉公所(已處理)",網路災情通報,土石災情,堰塞湖
42020000000000.0,2020/6/4 9:20,"[道路、隧道災情]
路基流失",屏東縣獅子鄉[屏東縣獅子鄉內文村3鄰內文一巷40號],"(測試)接獲民眾報案,在內文村風港野溪堤防道路路基流失,有2人受困於此","交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣獅子鄉公所(處理中)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:20,"[橋梁災情]
其他",屏東縣崁頂鄉中正路46號,水高近路,屏東縣崁頂鄉公所(已處理),災情查報,橋梁災情,其他
42020000000000.0,2020/6/4 9:20,"[路樹災情]
路樹倒塌",屏東縣竹田鄉糶糴村三民路200號,路樹倒塌，影響交通,屏東縣竹田鄉公所(已處理),災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:19,"[道路、隧道災情]
路基流失",屏東縣麟洛鄉[屏東縣麟洛鄉麟蹄村19鄰民族路68號],(測試)接獲民眾報案，在新田村堤防道路路基流失，有2人受困於此。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府消防局(待處理)
屏東縣政府工務處(待處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:19,"[積淹水災情]
道路積淹水",屏東縣高樹鄉[屏東縣高樹鄉高樹村12鄰南興路26號],"因排水溝阻塞,致水勢滿溢積淹路面,車輛無法通行","交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣高樹鄉公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:18,"[道路、隧道災情]
路基流失",屏東縣崁頂鄉,接獲民眾報案，堤防道路路基流失，有2人受困於此。,屏東縣崁頂鄉公所(已處理),災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:17,"[積淹水災情]
道路積淹水",屏東縣屏東市,路積水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣屏東市公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 9:17,"[道路、隧道災情]
路基流失",屏東縣屏東市,路不平,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣屏東市公所(已處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:16,"[橋梁災情]
橋梁斷裂",屏東縣佳冬鄉佳和路5號,風大雨大橋樑斷,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣佳冬鄉公所(已處理)",災情查報,橋梁災情,橋梁斷裂
42020000000000.0,2020/6/4 9:16,"[橋梁災情]
河川水位達警戒水位及封閉橋梁",屏東縣屏東市,水滿,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣屏東市公所(已處理)",災情查報,橋梁災情,河川水位達警戒水位及封閉橋梁
42020000000000.0,2020/6/4 9:16,"[道路、隧道災情]
路基流失",屏東縣新埤鄉箕湖村堤防,接獲民眾報案，在新埤鄉箕湖村堤防道路路基流失，有2人受困於此。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣新埤鄉公所殯葬暨宗教管理所(待處理)
屏東縣新埤鄉公所(已處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 9:16,"[廣告招牌災情]
廣告招牌掉落",屏東縣南州鄉仁里路11號,南州鄉公所有位保全外出，遭二樓掉落招牌砸傷，多處骨折,"屏東縣政府城鄉發展處(已處理)
屏東縣南州鄉公所(已處理)",災情查報,廣告招牌災情,廣告招牌掉落
42020000000000.0,2020/6/4 9:15,"[路樹災情]
路樹倒塌",屏東縣九如鄉[屏東縣九如鄉東寧村15鄰東昌街53號],樹木倒塌，造成交通障礙,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣九如鄉公所(處理中)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 9:15,"[積淹水災情]
房屋積淹水",屏東縣九如鄉,高屏溪沿岸低窪地區，因溪水暴漲，部份靠近溪邊民宅已淹水，水深約30公分。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣九如鄉公所(處理中)
屏東縣政府警察局(已處理)",災情查報,積淹水災情,房屋積淹水
42020000000000.0,2020/6/4 9:14,"[橋梁災情]
橋墩基礎沖刷",屏東縣屏東市,橋危,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣屏東市公所(已處理)",災情查報,橋梁災情,橋墩基礎沖刷
42020000000000.0,2020/6/4 9:14,"[土石災情]
堰塞湖",屏東縣滿州鄉老佛路25號,"(測試)由於發生地震,造成港口溪疑因土石崩坍,在滿州村附近形成一處堰塞湖,本所立即偕同村長.警察.消防人力進行疏散撤離63人","交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣滿州鄉公所(已處理)",災情查報,土石災情,堰塞湖
